text;label
????? ??????? ???????????? ???????? ??? ???? ??? ??? ?? ??? ??? ????? ?????? ?? ?? ???? ????? ????? ????? ????? ???? ??? ?????? ???????? ???? ????? ????? ??? ???? ??? ?????? ??? ?? ?????? ??? ????????? ?????????;Skip ( ????? ????? ?? )
???????? ?????? ?????; ??? ?????????;Bad (?????)
???????? ????? ????????;Like (???)
???? ???????? ???????? ????? ??? ???;Evil (?????)
??? ?????? ??? ????? ??? ???? ????? ?????? ?? ??? ??????? ???? ?? ????? ?????? ?? ??? ?????? ??????? ????? ?? ?????? ??????? ???? ?????? ?? ?????? ??????? ???? ???? ???? ???? ???? ??????? ?????? ???? ???? ??????? ???? ??? ??? ????? ??? ???? ????? ??????? ??? ???? ?????? ????? ???? ??????? ???? ????? ??? ?? ????? ????? ????? ?? ???????? ????? ???? ????? ???? ????? ??? ??? ???? ???? ?? ???? ??? ?????? ?????? ???? ???? ???? ?????? ?? ?????? ??? ?????? ??? ???? ?? ?????? ????? ?????? ???? ???? ???? ????? ??? ???? ??????? ???????? ??? ?????? ????????;Smiley (???????)
???????????? ???? ????? ??? ?????? ?????? ????? ??? ??? ?????? ??????? ????????? ???? ??? ????;Consciousness (????????)
?????? ???? ????? ???? ???? ???? ?????? ?????? ??? ?????;Consciousness (????????)
????? ?????????? ????? ????? ??? ???????? ???? ?? ??? ??? ??????? ????? ?????? ??? ???? ???? ??? ??????;Evil (?????)
??????? ??????? ???? ????;Love(???????)
??? ???? ?????? ????? ??? ??? ????????? ???? ?????? ??????? ???? ??? ??? ??? ???? ?????? ????? ???? ???? ??? ???? ????????? ?????? ?????? ???? ????? ???? ?? ?? ???????? ?????? ????? ??????? ?? ?? ???? ??? ??? ???? ????? ?????? ?? ????? ??????? ?????? ?????? ?? ???? ???? ????;Fail (??????)
??????? ????? ?????? ????;Rocking (????????? ???????)
?? ?????? ???? ???? ??? ??;Shocking (?????? ??????????)
?? ?? ??? ??? ?? ????? ????? ???? ??? ????? ????? ?????? ????? ????? ???? ???? ???? ???? ??? ?????? ??? ???? ???? ??? ??????;Smiley (???????)
???? ????? ??? ???? ??? ???????? ?????? ??? ????? ????? ???? ??? ????? ????? ??? ????? ??????;Shocking (?????? ??????????)
??? ????? ??? ???? ???? ??????? ???? ????????? ?????????? ?????? ??? ???????????? ?? ????? ???????? ???????? ?????? ???? ???? ????????? ???? ??????????? ??????? ???? ?????? ?????? ?? ? ??? ???? ???????? ????? ? ???? ????? ? ?????????? ???? ?????? ? ??? ???? ???? ???? ???? ?? ????? ??? ????? ????? ???? ???? ????? ??? ??????????? ??? ???? ???? ???? ?????????? ?;Love(???????)
??????? ???;Sad (??: ???)
??????? ?? ????? ??? ??? ???? ???? ? ?? ??????? ?????? ????? ???? ????? ????? ? ???? ??????? ???? ???? ????? ???????;HaHa(?? ??)
????? ?? ???? ? ???? ???? ???? ??? ????????;Smiley (???????)
?? ??? ?? ???? ??? ??? ???? ????? ?????? ??? ??? ????? ?????? ?? ??? ??? ?????? ????? ?????? ????;Skeptical (???????????)
???? ?????? ???? ???? ????? ????? ?????? ??????? ??????? ??????? ???? ??? ????? ??? ??????? ?????? ????????? ??? ??? ??? ???? ?????? ????? ????? ???? ??? ??? ????? ????? ???????? ??????? ???? ???? ???? ???? ????? ????????? ? ???????? ??????????? ????? ??? ????? ????;Rocking (????????? ???????)
??????? ??? ??? ???? ??????? ??? ????? ???????;Smiley (???????)
???? ?????;Blush(??????? ???)
?????????? ????? ????????? ??????? ??????? ?????;Skeptical (???????????)
??????? ??????? ????? ???? ????? ????????? ??????? ???? ???? ??????? ???? ?? ????????? ????? ????? ??? ??????? ????? ??? ???? ???? ???? ??????? ?????;Consciousness (????????)
?? ????? ???? ?? ???? ?????? ??? ??? ??????? ????? ????? ?????? ???? ??? ?????? ???? ??? ??? ???; ?? ????? ???? ???- ????? ??? ???? ???? ??????? ???? ?? ???? ??? ??????? ????? ?????? ?? ??????????? ??? ?? ???? ????? ????? ??? ??? ???? ????? ??????? ???? ??? ??????? ??????? ?? ????? ??? ?? ???? ???? ??? ???? ?? ??? ?????? ??? ? ????????? ?? ???? ??????? ?????;Rocking (????????? ???????)
???? ???? ???? ??????? ???? ??? ?? ??? ??????? ???? ?????;Rocking (????????? ???????)
??? ? ?????? ???? ??????? ????????? ??? ???? ???????? ??? ???????? ??? ??????? ??? ?????????;Rocking (????????? ???????)
???? ???????? ??????????? ????? ???? ??? ???????? ??? ?????? ??? ????;Rocking (????????? ???????)
?????? ????? ???????? ????? ??????;Rocking (????????? ???????)
??? ???? ????? ????? ?;Sad (??: ???)
???? ????? ???? ?? ?????? ???? ???? ??? ????? ??? ???? ?????????? ????????? ??? ????? ????? ???? ???? ????????????? ??? ?????? ???????? ??? ??? ????????????? ?? ? ??????? ????? ?;Evil (?????)
?? ?? ??? ????? ??? ?? ???? - ??????? ???? ????? ??? ????? ???? ???;Blush(??????? ???)
????? ????? ????? ???? ??? ??? ?? ???? ??????? ????? ??? ??????;Skeptical (???????????)
??? ??????? ????? ?????? ??????? ?????? ??? ???? ?????;Smiley (???????)
???? ?????? ??????? ??????? ?????????? ?????? ???????? ??? ???- ????? ????? ???-??????? ???? ???? ????? ?????? ??? ???? ??????? ???? ???? ????? ????? ????????? ???????????? ????????? ???? ???????? ?????? ???? ??????? ?????? ????? ??? ??? ??????? ???????? ????????? ????? ?????? ???? ??????? ?????? ??? ???? ??? ????? ????? ??? ?? ???????? ???? ??????? ??? ??? ????? ????? ?? ????? ??? ??????? ???? ???? ?????- ???? ???? ?? ????? ???? ???? ????? ?????? ?????? ??? ??? ???? ??? ???? ??? ????? ???? ?????? ??? ??? ????? ????? ??????? ?????? ??? ????? ???? ??? ???? ?? ??? ??? ?? ?;Like (???)
??????? ??? ?????? ????? ????? ?? ?? ???? ?????? ???? ?? ??? ???? ?? ??? -- ????? ?????? ???? ??? ??-- ??? ??? ?????? ???????? ???;Skeptical (???????????)
?? ??? ???? ?????? ???? ?????? ???????? ???? ???? ???- ???? ??????? ???? ??? ????? ???? ??? ???? ???? ?????;Love(???????)
??????? ??? ?????? ????? ?? ?????? ????? ????? ????? ???? () ????? ????? ??????;Shocking (?????? ??????????)
???????????? ????? ?????;Blush(??????? ???)
??????? ??? ????????? ??? ???? ???? ??????? ?????? ??????????? ?? ??????? ????? ???? ??? ????????? ?? ????????? ??????? ?? ????? ???????? ???? ???? ????????? ?????? ???? ??? ????????? ??? ????? ?????????? ???????? ??????? ????? ????;Rocking (????????? ???????)
??????? ???? ???? ????? ??? ??? ???? ????? ????;Evil (?????)
??????? ???? ???? ????? ??????? ????? ????????? ???? ???? ??????? ???????? ??????? ???? ???? ???? ??????? ?????? ???? ?????;Love(???????)
??????? ???? ??? ????? ????? ???? ???? ???? ????? ??? ??? ??? ??? ??? ??? ??? ???? ? ?? ??? ??? ???? ??? ??? ?????? ????? ??????? ? ????? ???? ?????? ???? ???? ???????? ????? ? ????? ?? ??? ????? ??? ???? ?????? ????? ??? ??? ????;Love(???????)
??? ?????? ?????????;Evil (?????)
????? ?????? ???? ?? ?? ??? ??? ????? ???????;Smiley (???????)
???? ???????????? ??????????? ????? ?? ?????? ?????? ???? ?? ?? ?? ????? ????? ????? ????? ????? ?????? ??????? ???? ??? ?? ????? ?? ???? ???? ???? ????? ??????? ??? ???;Skeptical (???????????)
???? ????? ???? ??????????? ????? ?????????? ?????? ????? ??????????? ????? ?????;Sad (??: ???)
?????? ????????;Blush(??????? ???)
??? ??? ????? ??? ?????? ? ?? ??? ????? ????????? ??? ????? ????? ?????? ????? ??? ?????? ??? ? ?????? ????? ????? ???;Shocking (?????? ??????????)
?????? ???? ??????? ?????????? ??? ??? ??? ??? ???;HaHa(?? ??)
????? ?????? ?????? ?? ?????? ???? ?? ?????? ?????? ??? ???? ?? ??????? ?????? ?????? ???? ??????? ?? ???????? ???-???? ???? ?? ????? ????? ???? ??????? ??????? ??????? ?????? ????? ?????? ???? ??? ???? ???? ?? ???? ???? ??;Consciousness (????????)
???? ???? ???????? ???? ?????? ??? ??????? ?????? ???? ??????????? ??????? ??????? ???? ???? ??? ?????? ???? ?? ????? ???? ??? ??????;Love(???????)
??????? ????? ????? ?????;Bad (?????)
??? ??? ???; ????? ??? ?? ?? ??? ???? ???? ??? ??? ????? ????;Bad (?????)
??????? ?;Angry (?????????)
????? ???? ?????? ?? ???? ???? ????? ?????????? ???? ????????? ???? ???? ?????? ?????? ??????? ?????? ? ?????-???????? ?????? ????????? ??????? ???? ????? ???-???? ?????????? ???? ??????? ???? ?????? ?????? ???? ??????? ???? ???? ???? ?????? ????????? ???? ?????? ?????? ??? ???? ?? ?????? ??????? ??? ?? ????? ????? ???;Like (???)
?? ??? ???? ??? ?????? ???????  ??????? ?? ??? ??? ???? ?? ???? ?? ?????? ?????? ???  ???? ?????? ???????? ???? ?????? ?????? ??????? ????????;WOW(?? ?????)
??? ???? ???? ????;Evil (?????)
??? ??????????? ???? ?? ??????? ????? ??? ???? ????? ??????? ??? ?? ????? ???? ??????? ???? ??? ???? ??? ???? ????? - ?? ???????? ???? ??? ??????? ?? ???????? ????? ??? ?????-????????? ????? ?????? ???? ??? ?????? ???? ???????;Like (???)
(  );Like (???)
????? ????? ???? ???? ??? ???????? ?????????;WOW(?? ?????)
????? ????? ?? ?????? ?????? ????? ????? ????? ???? ?????? ??? ????? ????? ?????? ?????? ?????? ???? ???? ????? ????? ????? ??????? ?????? ???? ?????? ????? ????? ???? ????? ?????? ??? ?? ?????? ?????? ?????? ???? ?? ??????? ?????? ???????? ????? ???? ????? ????????- ??????? ???????? ?????? ??????? ?? ?????? ?????; ???? ???? ????? ???? ??? ????????? ????? ???? ???;Sad (??: ???)
???? ???? ???? ??? ????? ????? ??? ????? ???? ???? ??????? ??? ?????? ?????? ???? ????? ??? ?????? ?? ????? ??? ????? ??????;Shocking (?????? ??????????)
?????? ???? ??? ??? ????? ??????? ?? ???? ???? ???? ??? ??? ?????? ??-????? ?????????? ??? ?????? ?????? ??? ?????? ???? ???? ?? ?????? ???? ?????? ????? ????? ??? ??????;Rocking (????????? ???????)
???? ???? ????????? ???? ???? ??? ???; ???????? ???????? ???? ??????;Smiley (???????)
???? ???? ???? ??? ??? ????????;Consciousness (????????)
???? ??????? ???????? ????? ????? ???????? ?? ??? ???? ????? ??? ????? ?? ?? ?????? ???????? ????? ???? ????? ??? ????? ?????? ??? ???;Evil (?????)
??????? ?? ??????? ???? ????????? ???????;WOW(?? ?????)
?? ??????? ?? ?????? ?????? ????? ??? ???? ??????? ??? ???? ????????? ??????? ???? ?????? ????????? ????????? ?? ????? ???? ????? ??? ????? ??? ?? ???????? ????? ???????? ???? ??? ?? ???????? ?????? ???? ??? ????? ??? ????????;Evil (?????)
??? ??? ?????? ??? ?????? ???? ???? ???? ?????? ???????? ?????;Love(???????)
???????? ??? ??? ????? ???? ????????????? ?????? ????? ?? ???? ?????;Consciousness (????????)
??????? ?????? ???????? ?????? ???? ???????;Love(???????)
???;WOW(?? ?????)
??????? ????????? ???????? ?????? ??? ???????? ???? ???????????? ??????? ???? ????? ????? ???? ???? ??????? ???? ??? ???????? ????? ?????? ??? ???????? ??????? ???? ?????? ??????;Like (???)
?????? ??? ???? ????? ????? ??? ????? (????? ????????) ?????? ??????;HaHa(?? ??)
?????? ??? ?????? ??????? ????? ??? ? ?????? ??????? ????? ??? ?;WOW(?? ?????)
??????? ?????? ???? ?????? ???????? ?????;Like (???)
????? ?? ??????? ??????? ??????? ????? ?????? ??????? ??? ???? ???? ????;Like (???)
??? ????? ???????? ??????? ?????? ?? ??????? ??? ??? ?? ????????? ????? ????? ????? ?? ???????;Like (???)
?????? ???? ??? ???????;Like (???)
???? ????????? ???? ???? ?????? ?? ??? ??? ?????? ?????? ????? ????? ????? ?????? ?????? ??? ???? ???? ?????? ??????? ??? ??? ???? ???? ???? ???? ???? -- ????-- ??? ?? ???? ??? ????? ??? ?????????? ???? ???? ?????? ???? ???? --- ???? --- ??? ???????? ??????? ?? ?? ???? ????;Like (???)
???? ???????? ??? ?????? ?????? ????? ???? ?????;Like (???)
????? ???? ???? ????????? ???? ???? ???? ??????? ?? ??? ??? ?? ??? ???? ?????;Like (???)
???? ????? ???? ???? ?????? ???? ???? ????? ???? ???????? ????????? ???? ?????? ?????? ????? ????? ????? ?? ???? ?????? ???? ??? ??? ???? ??????????;Smiley (???????)
???? ??????? ???? ???? ????? ??????;Blush(??????? ???)
??????????????? ?????? ?? ??? ????? ??? ?????? ?? ?????? ????? ??????? ???? ????? ?????? ??? ??;Like (???)
??????? ?????????;Like (???)
???? ???? ??? ---?????? ?????? ??????? ????? ?????? --- ????????? ??????? ?????????? ????????? ???--- ?????? ???? ??? ???? ????? ?????? ?? ??????? ?????;Like (???)
??????? ???? ??? ?????????? ??? ??? ???? ??? ??? ?? ?????????? ??? ???? ?? ???? ??? ???? ??? ??? ????? ????? ??? ????? ??????? ???????;Like (???)
??? ?????? ?????? ???? ???? ?????? ???????? ?????;Like (???)
?????? ????????? ????????? ?????? ???????? ??? ?? ??? ???????? ?????? ?? ???????? ???? ???????? ?????? ? ???? ?????????????? ???? ??? ?? ????????? ???? ???? ???? ??????? ?????? ??????? ??? ?????? ????? ????? ?????? ????? ?????? ?????? ? ????????????????? ????? ?????? ? ??????? ????????? ???? ??? ?? ?????? ???????? ????????? ??????????? ??? ???????? ????? ?? ????? ???? ?????? ??? ??;Like (???)
??? ??????? ?? ?????????? ???? ??? ???? ???? ????? ???????? ????? ????????? ??? ???? ????? ???????? ??? ??? ?? ??;Smiley (???????)
??????? ????? ??????? ??? ????? ??????;Smiley (???????)
??????? ??? ??? ??? ????? ????? ?????? ??? ????? ??? ????? ????????? ?????? ?? ???? ????? ???? ???????? ????????? ?????? ?????? ?????? ??? ?????;Like (???)
??? ?? ?????? ????? ?? ??????? ???? ??? ????? ??? ??? ????-???? ???? ??? ??? ??? ?????? ??? ??? ???? ?? ?? ?????? ???? ????? ?????? ???? ?? ??? ????? ???? ?? ??? ????? ????? ???? ??????? ?? ?????? ???? ??????? ? ??? ???? ?????? ? ???????? ??? ?;Love(???????)
???? ??????? ??? ?? ???????? ??? ????? ????;Love(???????)
??? ????? ???????? ????????? ???? ? ??????? ? ???? ??????? ??????? ???????? ?;WOW(?? ?????)
??? ??? ???????????????? ??? ?????? ??? ???? ???? ????? ??? ???? ????? ??? ???? ???;Love(???????)
? ??? ?????????? ??? ????????? ??? ?? ??? ???? ????;Smiley (???????)
???????? ???? ???;Like (???)
?????? ????????? ??? ???? ?????? ???? ??????? ? ??????? ??? ?? ?????? ???? ???????? ????????? ???? ????;Like (???)
????????? ?????? ??? ????? ?????? ????;Blush(??????? ???)
??? ???????? ????? ???? ???? ?????? ?? ????? ?????? ????? ??????? ????????;Skip ( ????? ????? ?? )
??????? ????????;Like (???)
??????? ???? ????? ??? ??? ??? ???????? ??????? ????? ???? ?? ???? ????????? ???? ?????? ???? ??? ???? ????? ?????? ???? ????? ???? ??? ????? ?? ????? ????? ???? ??? ??? ????? ????? ??????? ?????? ??? ???????? ??????????? ???? ????? ????? ????? ??? ???? ????? ???? ??? ???? ??? ?????? ??? ??????? ???? ??? ????? ??????? ???? ??????? ??????? ?????? ???? ?????? ?????? ??????? ???? ????? ???? ???????? ???? ??????;WOW(?? ?????)
????? ???? ??? ????? ???? ??? ???? ?????? ??? ??????? ???? ??? ?????;Like (???)
??????? ????? ??????? ???? ?????;Love(???????)
??? ?????????? ???? ?????? ???? ?????????? ????? ???? ???????;HaHa(?? ??)
??? ????? ?????? ?? ??????? ????;Bad (?????)
??? ??????? ???? ???? ???????;Bad (?????)
???? ??? ??? ???? ??? ???????? ?? ????? ?????? ?????? ???? ???????? ?? ??? ???? ?????? ?????? ??? ???????? ???? ????? ??? ?;Provocative (???????????)
???? ????? ???? ???? ?????? ????? ???? ??? ???? ????? ????? ??? ? ??? ??? ???????? ??????? ????????;Smiley (???????)
??? ?? ?????? ????? ??????? ??????? ???? ???? ???? ??? ??? ??? ??????????? ??????? ??? ??? ???? ???? ??????? ????? ?????? ????????? ????? ???? ????? ????????;Smiley (???????)
????? ????????????? ???? ????????? ????? ????? ?? ????? ???? ????? ??????? -- ???? ????? ?????????? ?????;Rocking (????????? ???????)
???? ???? ?? ?? ???? ?????? ????? ???? ???;Love(???????)
?? ?? ?? ??????? ???? ??? ????? ??????? ??? ??? ????? ???? ?????? ???? ?????? ??? ????? ????? ????;HaHa(?? ??)
?? ??????????? ?? ???????????? ?? ???????????? ????? ??????? ?? ?? ???????? ??? ???? ??????;Like (???)
????-???? ?? ????? ????????????? ???? ?????? ??? ????? ???? ???????? ??? ????;Like (???)
????? ?????? ???? ????? ?????? ??? ???? ?????? ????? ???? ??? ??????? ??????;Like (???)
????? ??????? ??????? ?????? ??????? ???? ?? ????? ????? ???????? ???? ????? ???? ??????????? ??? ???? ??? ??? ????? ???? ???? ????? ??????? ????? ???? ????? ???? ???? ??????- ?? ?????? ??? ????? ???? ??????? ???? ?? ???? ??? ??? ???? ?????? ??? ???? ???? ?????;Consciousness (????????)
??????? ??? ???? ???? ????? ??? ?;HaHa(?? ??)
???? ???;HaHa(?? ??)
??? ?? ???? ????? ??? ??????- ?? ??? ??????? ????? ????? ???? ???????? ???? ??????? ?????? ?? ????;Blush(??????? ???)
?????? ?????? ??? ?????? ??? ???? ????? ??? ??? ???? ????? ????? ?????? ?????? ?? ????? ?????????? ?????? ??? ??? ????? ????????? ????????????? ??? ??????? ???? ?????? ????? ??????? ???? ????? ???? ????? ??? ????? ??????? ?????? ??????? ?? ????? ??? ????????? ??? ????? ?????? ???????? ?????? ????? ??????? ??? ??? ????? ???? ?????????? ? ???????? ???? ?????? ??????? ? ???? ???? ?????? ????? ??? ??? ????????? ?????? ????? ??? ???? ??????? ???? ??? ??? ??? ??? ???? ????? ??? ??? ??? ???? ???? ???? ???????? ????? ?? ??? ??? ?????? ???? ???????? ???????;WOW(?? ?????)
???? ??? ?????? ????? ???? ?????? ?????? ???? --- ?? ??? ?????? ?????? ????? ?? ?????? ? ??? --------?????? ???? -;Like (???)
??? ?????? ???? ?????? ???? ???? ???? ???? ?????? ??? ??? ?? ???? ??? ?? ??????????? ????? ????? ?? ????? ????? ?????? ??? ????? ????? ??? ??? ???? ???? ???? ??????? ?? ??? ??????? ??? ????? ??????? ????? ?? ???? ???? ????????? ??? ????? ???? ??????? ?????? ???? ?? ?? ???? ?????? ?????????? ??????? ?????? ???? ???? ?? ?? ???? ???????? ???? ?? ??? ????? ?? ??? ???? ?????? ?? ?? ???? ??? ???? ??? ??????????;Like (???)
???? ????? ??? ????;Like (???)
??? ???? ???? ??????? ????? ?? ???? ???????? ??? ???? ?????? ??? ???? ??????? ???????;Like (???)
??????? ? ???????? ????? ?????;Smiley (???????)
??????? ?????? ?? ????? ???? ????? ????? ????? ??? ????? ??;HaHa(?? ??)
"??????? ""????? ???????"" ?????? ??????? ????? ??? ???? ??? ????????;Like (???)"
??? ???? ?? ??? ?? ???? ?? ???? ??? ??? ?? ??? ???? ?? ?????? ????? ???? ???? ???? ??? ???? ???? ????? ????? ???? ????? ???? ???? ???? ??? ?????? ???? ???? ???????? ???? ???? ????? ??? ??? ????? ?????? ???? ???? ????????? ????? ???? ?? ?????????? ??? ?????;Smiley (???????)
???????? ?? ??????? ?????? ???? ?? ???? ???? ???? ?????? ??????? ????? ? ???? ???? ??????????? ? ??? ?? ?? ???? ???? ???? ???? ?????? ?????????? ???? ??? ?????? ?????????? ???????? ??????? ????? ???? ???????? ??? ??????;Like (???)
-                       -  --------------------- ?????????? ?????? ????? ??? ????? ?????? ?? ??? ?????? ????? ??????? ???? ????????? ????? ????? ????????? ???? ????? ??????? ???? ????????? ????? ) ????????? ??? ??? --??? ?????--- ????? )??? ??????? ????? 
?????? ???????;Smiley (???????)
????? ?????????? ???? ????;Smiley (???????)
????? ??????? ????? (?????? ??? ????? ? ????????) ???? ??? ?? ???? ??????? ???? ????????? ?????? ????? ??? ??? ?? ??? ??????? ????? ???? ???? ??????? ???? ???;WOW(?? ?????)
?? ??? ????? ????? ???? ???? ?? ???? ?? ??????? ????? ?? ??????? ?? ????? ????? ???? ??????? ??????? ????? ??????;Smiley (???????)
?????? ?????;Like (???)
????? ??????? ??????;Smiley (???????)
???????? ???? ??????????? ?? ?? ?? ??? ??? ?? ??????? ????? ??? ????? ???? ??? ?????? ???????? ???;Smiley (???????)
??? ????? ??????? ?????? ????? ??????? ????? ??? ???? ?????? ??? ????? ???? ?????? ???? ??? ?? ????? ???? ??? ????? ???? ??? ??? ?? ?????? ??? ???? ???????? ????? ???? ??????? ????? ?? ????? ??? ???? ?????;Bad (?????)
???? ???? ???? ???? ??? ??? ??? ??;HaHa(?? ??)
????? ??????????????? ??????? ?????? ???? ????? ??? ?????? ?????????? ??????? ???? ???????????? ??????? ????? '??'? ??????? ? ????? ????? ?? ? ????? ????? ???? ????? ???? ??? ???? ?????????? ???? ??? ???????? ??? ?????? ?? ????? ???????? ?????? ???? ?????;HaHa(?? ??)
???? ??? ???? ???? ?????? ?????? ???????? ???? ?????????;HaHa(?? ??)
???? ???????? ???? ?????? ????? ????? ??? ?????? ???;HaHa(?? ??)
???????? ??? ??????;Smiley (???????)
???? ???? ?? ?????????? ???????? ???????? ??? ???? ??? ???? ???? ????????? ?????? ?? ???????? ?????? ?? ???????? ??? ?? ???????? ????? ??????? ??????? ??? ??? ???????? ????? ????? ???????? ??????? ?? ????????? ??? ???????????? ?????????? ?????? ?????? ????? ????? ??????? ?????? ????? ???? ???????? ??????? ????? ?????? ??????? ??????? ?????? ???? ?????????? ???? ??????? ??????? ???????? ??????? ??????? ?????? ????? ??? ????? ??? ????? ????? ???? ??? ?? ?? ?????? ????? ????? ??? ????? ??? ??????? ??????????? ???? ??????? ???? ?? ????? ???????? ????? ??? ??? ??????-????? ????? ??? ?????? ????? ??? ??? ????? ?? ???? ?????? ??????? ?????? ?????? ??? ???? ??????? ?? ?????? ???? ????? ???? ??;Like (???)
??????? ????? ??? ???? ???????;Smiley (???????)
??????? ??????? ??????;Like (???)
??????????? ????? ????? ??????? ????? ???? ???? ???? ????? ??? ??? ????? ??????? ?????;Smiley (???????)
?? ???? ????? ??????? ????? ?????? ?????? ????? ????? ???? ???;Like (???)
??? ?????? ??????? ??? ???? ????????? ???????? ??? ???????? ??? ????? ?? ?????? ?????? ???? ???? ?????;WOW(?? ?????)
???? ?????? ??? ???? ????? ???????;HaHa(?? ??)
???????? ??????? ?????? ??????? ?? ???????? ????? ?????;Smiley (???????)
???? ???? ??? ?;HaHa(?? ??)
???? ?????? ???? ?????? ?? ??????? ??? ??????? ??? ??? ???? ?????? ??? ?????????? ????????;Smiley (???????)
?????? ????? ???????? ??????;Like (???)
??? ??? ??? ????? ???? ???? ????;Like (???)
??? ???? ?? ?? ????? ???? ??????????? ????? ???? ??? ?????;Smiley (???????)
??? ? ???? ???? ??? ?? ???? ????????? ????? ??? ???? ?;Like (???)
